list font sizes in latex,"tiny, scriptsize, footnotesize, small, normal, large, Large, huge, Huge"
index key, \index{ }
insert 10 simple rules,"\begin{verbatim}
\section{Introduction}  
\section{Rule 1: <capitalize> }
\section{Rule 2: <capitalize> }
\section{Rule 3: <capitalize> }
\section{Rule 4: <capitalize> }  
\section{Rule 5: <capitalize> }
\section{Rule 6: <capitalize> }
\section{Rule 7: <capitalize> }
\section{Rule 8: <capitalize> }
\section{Rule 9: <capitalize> }  
\section{Rule 10: <capitalize> }
\section{Conclusions}
\end{verbatim}"
insert 3 by 3 table,"% Add this package to the Preamble \usepackage{booktabs}
\begin{table}[htp] % (fold)
\caption{Python script to find lost bytes.}
\index{copying and pasting code!lost bytes}
\label{tab:label}
\begin{center}
    \begin{tabular}{lcc}
%    \begin{tabular}{l p{12cm}} % use p when you have to control the column width
        \toprule
		&
        LongHeader2 &
        LongHeader3 \\
        \multicolumn{1}{c}{Parameters} &
        \multicolumn{1}{c}{(unit1)} &
        \multicolumn{1}{c}{(unit2)} \\ \midrule
        Item1   & X11  & X12 \\
        X11   & X11  & X12 \\
        X12   & X11  & X12  \\ \bottomrule
    \end{tabular}
\end{center}
\end{table}
% table label (end)
"
insert 3x3 table,"% Add this package to the Preamble \usepackage{booktabs}
\begin{table}[htp] % (fold)
\caption{Python script to find lost bytes.}
\index{copying and pasting code!lost bytes}
\label{tab:label}
\begin{center}
    \begin{tabular}{lcc}
%    \begin{tabular}{l p{12cm}} % use p when you have to control the column width
        \toprule
						&
        LongHeader2 &
        LongHeader3 \\
        \multicolumn{1}{c}{Parameters} &
        \multicolumn{1}{c}{(unit1)} &
        \multicolumn{1}{c}{(unit2)} \\ \midrule
        Item1   & X11  & X12 \\
        X11   & X11  & X12 \\
        X12   & X11  & X12  \\ \bottomrule
    \end{tabular}
\end{center}
\end{table}
% table label (end)"
insert 4x2 table,"% Table template
% needs \usepackage{booktabs}
\begin{table}[htp]
\caption{This is a test.}
\label{two columns}
\begin{center}
    \begin{tabular}{ll}
%    \begin{tabular}{l p{12cm}} % use p when you have to control the column width
        \toprule
        LongHeader1 & MediumHeaderX \\ 
        \multicolumn{1}{c}{(unit1)} & 
        \multicolumn{1}{c}{(unit2)} \\ \midrule
        Item1   & X1      \\ 
        Item2   & X2      \\ 
        Item1   & X1      \\ 
        Item2   & X2      \\ \bottomrule
    \end{tabular}
\end{center}
\end{table}"
insert 4x4 table,"% Add this package to the Preamble \usepackage{booktabs}
\begin{table}[htp] % (fold)
\caption{Python script to find lost bytes.}
\index{copying and pasting code!lost bytes}
\label{tab:label}
\begin{center}
    \begin{tabular}{lccc}
%    \begin{tabular}{l p{12cm}} % use p when you have to control the column width
        \toprule
                         &
        LongHeader2 &
        LongHeader3 &
        LongHeader4 \\
        \multicolumn{1}{l}{Parameters} &
        \multicolumn{1}{c}{(unit1)} &
        \multicolumn{1}{c}{(unit2)} &
        \multicolumn{1}{c}{(unit3)} \\ \midrule
        Item1 & X11 & X12 & X13 \\
        Item2 & X21 & X22 & X23 \\
        Item3 & X31 & X32 & X33 \\
        Item4 & X41 & X42 & X43 \\ \bottomrule
    \end{tabular}
\end{center}
\end{table}
% table label (end)"
insert affiliations,"\aff[a]{Department of Biochemsitry and Physiology, University of Oklahoma Health Sciences Center, Oklahoma City, Oklahoma 73104 \country{USA}}
\aff[b]{Laboratory of Biomolecular Structure and Function, University of Oklahoma Health Sciences Center, Oklahoma City, Oklahoma 73104}
\aff[c]{Stephenson Cancer Center, University of Oklahoma Health Sciences Center, Oklahoma City, Oklahoma 73104}"
insert chapter head,"%!TEX root = ../main.tex
\chapter{Replace}
\label{AnalysisofVariance} % Always give a unique label
\chaptermark{AnalysisofVariance}
\index{Analysis of Variance}
\section{Introduction}"
insert check mark,[\checkmark] 
insert checkbox,[\checkmark] 
